trials,FirstRating_s1,GroupRating_s2,scaled_FirstRating_s1,scaled_GroupRating_s2,updated_beliefs,SecondRating_predicted
1,4,4,0.5,0.5,0.6224593312018546,5
2,5,5,0.6,0.6,0.7876687730795613,6
3,6,5,0.7,0.6,0.8523009542670559,6
4,4,6,0.5,0.7,0.7936875103245126,7
5,5,3,0.6,0.4,0.6224593312018546,3
6,3,6,0.4,0.7,0.7194697161336842,7
7,4,4,0.5,0.5,0.6224593312018546,6
8,4,5,0.5,0.6,0.7120712879653152,5
9,4,4,0.5,0.5,0.6224593312018546,6
10,7,4,0.8,0.5,0.868332438332133,6
11,5,2,0.6,0.3,0.5145377132183426,2
12,3,5,0.4,0.6,0.6224593312018546,6
13,6,3,0.7,0.4,0.7194697161336842,7
14,5,3,0.6,0.4,0.6224593312018546,4
15,3,6,0.4,0.7,0.7194697161336842,4
16,8,4,0.9,0.5,0.9368626738208133,8
17,4,3,0.5,0.4,0.523616137776949,6
18,3,5,0.4,0.6,0.6224593312018546,6
19,5,4,0.6,0.5,0.7120712879653152,6
20,7,6,0.8,0.7,0.938979984018195,8
21,2,1,0.3,0.2,0.1501286717418606,2
22,2,5,0.3,0.6,0.5145377132183426,5
23,3,4,0.4,0.5,0.523616137776949,5
24,6,4,0.7,0.5,0.7936875103245126,7
25,5,4,0.6,0.5,0.7120712879653152,5
26,5,4,0.6,0.5,0.7120712879653152,6
27,5,4,0.6,0.5,0.7120712879653152,7
28,4,5,0.5,0.6,0.7120712879653152,5
29,6,2,0.7,0.3,0.6224593312018545,5
30,4,6,0.5,0.7,0.7936875103245126,8
31,4,7,0.5,0.8,0.868332438332133,8
32,1,5,0.2,0.6,0.3820563283369978,4
33,5,7,0.6,0.8,0.9081922583949659,8
34,4,2,0.5,0.3,0.4140378359026323,4
35,5,4,0.6,0.5,0.7120712879653152,7
36,1,5,0.2,0.6,0.3820563283369978,2
37,5,5,0.6,0.6,0.7876687730795613,6
38,2,5,0.3,0.6,0.5145377132183426,4
39,5,4,0.6,0.5,0.7120712879653152,7
40,5,5,0.6,0.6,0.7876687730795613,8
41,4,5,0.5,0.6,0.7120712879653152,7
42,5,7,0.6,0.8,0.9081922583949659,7
43,3,7,0.4,0.8,0.8146978018023872,7
44,7,6,0.8,0.7,0.938979984018195,8
45,3,5,0.4,0.6,0.6224593312018546,5
46,3,6,0.4,0.7,0.7194697161336842,6
47,4,3,0.5,0.4,0.523616137776949,6
48,6,5,0.7,0.6,0.8523009542670559,6
49,5,4,0.6,0.5,0.7120712879653152,7
50,6,4,0.7,0.5,0.7936875103245126,7
51,4,3,0.5,0.4,0.523616137776949,5
52,7,3,0.8,0.4,0.8146978018023872,6
53,3,6,0.4,0.7,0.7194697161336842,7
54,3,4,0.4,0.5,0.523616137776949,3
55,3,6,0.4,0.7,0.7194697161336842,7
56,4,4,0.5,0.5,0.6224593312018546,3
57,5,4,0.6,0.5,0.7120712879653152,8
58,6,5,0.7,0.6,0.8523009542670559,5
59,3,5,0.4,0.6,0.6224593312018546,6
60,3,5,0.4,0.6,0.6224593312018546,6
61,7,3,0.8,0.4,0.8146978018023872,6
62,6,6,0.7,0.7,0.8997631539921656,8
63,4,5,0.5,0.6,0.7120712879653152,6
64,3,3,0.4,0.4,0.4228876998955231,4
65,6,5,0.7,0.6,0.8523009542670559,8
66,3,6,0.4,0.7,0.7194697161336842,6
67,5,5,0.6,0.6,0.7876687730795613,7
68,5,3,0.6,0.4,0.6224593312018546,6
69,5,6,0.6,0.7,0.8523009542670559,5
70,3,5,0.4,0.6,0.6224593312018546,4
71,7,6,0.8,0.7,0.938979984018195,8
72,2,4,0.3,0.5,0.4140378359026323,3
73,2,2,0.3,0.3,0.23243800256632288,4
74,2,3,0.3,0.4,0.32021956210419084,2
75,5,4,0.6,0.5,0.7120712879653152,6
76,5,4,0.6,0.5,0.7120712879653152,4
77,5,4,0.6,0.5,0.7120712879653152,5
78,3,4,0.4,0.5,0.523616137776949,3
79,6,4,0.7,0.5,0.7936875103245126,8
80,6,5,0.7,0.6,0.8523009542670559,6
81,3,7,0.4,0.8,0.8146978018023872,7
82,4,4,0.5,0.5,0.6224593312018546,6
83,7,5,0.8,0.6,0.9081922583949659,7
84,3,6,0.4,0.7,0.7194697161336842,7
85,4,5,0.5,0.6,0.7120712879653152,8
86,5,4,0.6,0.5,0.7120712879653152,5
87,4,5,0.5,0.6,0.7120712879653152,4
88,4,4,0.5,0.5,0.6224593312018546,6
89,4,5,0.5,0.6,0.7120712879653152,8
90,5,5,0.6,0.6,0.7876687730795613,8
91,3,3,0.4,0.4,0.4228876998955231,4
92,4,7,0.5,0.8,0.868332438332133,8
93,4,1,0.5,0.2,0.2918751327405783,3
94,3,7,0.4,0.8,0.8146978018023872,7
95,1,5,0.2,0.6,0.3820563283369978,5
96,4,6,0.5,0.7,0.7936875103245126,8
97,6,4,0.7,0.5,0.7936875103245126,7
98,2,3,0.3,0.4,0.32021956210419084,3
99,4,3,0.5,0.4,0.523616137776949,5
100,4,2,0.5,0.3,0.4140378359026323,4
101,4,5,0.5,0.6,0.7120712879653152,7
102,2,4,0.3,0.5,0.4140378359026323,6
103,5,3,0.6,0.4,0.6224593312018546,4
104,5,4,0.6,0.5,0.7120712879653152,7
105,4,3,0.5,0.4,0.523616137776949,5
106,4,4,0.5,0.5,0.6224593312018546,7
107,4,4,0.5,0.5,0.6224593312018546,6
108,5,6,0.6,0.7,0.8523009542670559,7
109,2,5,0.3,0.6,0.5145377132183426,6
110,3,3,0.4,0.4,0.4228876998955231,3
111,5,4,0.6,0.5,0.7120712879653152,7
112,3,4,0.4,0.5,0.523616137776949,6
113,4,5,0.5,0.6,0.7120712879653152,5
114,4,2,0.5,0.3,0.4140378359026323,3
115,5,4,0.6,0.5,0.7120712879653152,7
116,6,6,0.7,0.7,0.8997631539921656,8
117,4,6,0.5,0.7,0.7936875103245126,6
118,4,6,0.5,0.7,0.7936875103245126,6
119,4,4,0.5,0.5,0.6224593312018546,5
120,5,4,0.6,0.5,0.7120712879653152,8
121,5,4,0.6,0.5,0.7120712879653152,7
122,5,6,0.6,0.7,0.8523009542670559,7
123,4,4,0.5,0.5,0.6224593312018546,8
124,4,5,0.5,0.6,0.7120712879653152,7
125,4,4,0.5,0.5,0.6224593312018546,7
126,3,5,0.4,0.6,0.6224593312018546,4
127,5,3,0.6,0.4,0.6224593312018546,6
128,3,2,0.4,0.3,0.32021956210419084,2
129,7,6,0.8,0.7,0.938979984018195,7
130,4,4,0.5,0.5,0.6224593312018546,6
131,5,4,0.6,0.5,0.7120712879653152,7
132,5,5,0.6,0.6,0.7876687730795613,7
133,6,5,0.7,0.6,0.8523009542670559,7
134,5,3,0.6,0.4,0.6224593312018546,5
135,4,4,0.5,0.5,0.6224593312018546,4
136,3,7,0.4,0.8,0.8146978018023872,7
137,4,4,0.5,0.5,0.6224593312018546,4
138,4,4,0.5,0.5,0.6224593312018546,6
139,2,3,0.3,0.4,0.32021956210419084,3
140,4,3,0.5,0.4,0.523616137776949,5
141,6,6,0.7,0.7,0.8997631539921656,7
142,4,3,0.5,0.4,0.523616137776949,3
143,3,4,0.4,0.5,0.523616137776949,4
144,4,6,0.5,0.7,0.7936875103245126,8
145,4,5,0.5,0.6,0.7120712879653152,6
146,3,4,0.4,0.5,0.523616137776949,6
147,3,5,0.4,0.6,0.6224593312018546,6
148,6,4,0.7,0.5,0.7936875103245126,7
149,5,6,0.6,0.7,0.8523009542670559,8
150,4,5,0.5,0.6,0.7120712879653152,5
151,6,3,0.7,0.4,0.7194697161336842,4
152,3,5,0.4,0.6,0.6224593312018546,5
153,3,4,0.4,0.5,0.523616137776949,4
154,4,7,0.5,0.8,0.868332438332133,8
155,2,4,0.3,0.5,0.4140378359026323,4
156,3,4,0.4,0.5,0.523616137776949,3
157,3,6,0.4,0.7,0.7194697161336842,5
158,5,5,0.6,0.6,0.7876687730795613,8
159,4,3,0.5,0.4,0.523616137776949,3
160,2,3,0.3,0.4,0.32021956210419084,5
161,5,4,0.6,0.5,0.7120712879653152,5
162,4,5,0.5,0.6,0.7120712879653152,7
163,5,6,0.6,0.7,0.8523009542670559,4
164,2,3,0.3,0.4,0.32021956210419084,4
165,5,6,0.6,0.7,0.8523009542670559,8
166,4,5,0.5,0.6,0.7120712879653152,5
167,6,5,0.7,0.6,0.8523009542670559,7
168,5,3,0.6,0.4,0.6224593312018546,5
169,4,5,0.5,0.6,0.7120712879653152,7
170,4,3,0.5,0.4,0.523616137776949,4
171,5,5,0.6,0.6,0.7876687730795613,4
172,5,3,0.6,0.4,0.6224593312018546,7
173,5,5,0.6,0.6,0.7876687730795613,7
174,4,3,0.5,0.4,0.523616137776949,5
175,3,4,0.4,0.5,0.523616137776949,5
176,4,2,0.5,0.3,0.4140378359026323,5
177,6,3,0.7,0.4,0.7194697161336842,7
178,6,4,0.7,0.5,0.7936875103245126,6
179,4,4,0.5,0.5,0.6224593312018546,5
180,6,3,0.7,0.4,0.7194697161336842,7
181,2,6,0.3,0.7,0.6224593312018545,6
182,6,2,0.7,0.3,0.6224593312018545,7
183,6,7,0.7,0.8,0.938979984018195,6
184,3,8,0.4,0.9,0.9081922583949659,8
185,6,5,0.7,0.6,0.8523009542670559,7
186,7,2,0.8,0.3,0.7386563338194263,7
187,5,5,0.6,0.6,0.7876687730795613,5
188,6,5,0.7,0.6,0.8523009542670559,8
189,5,4,0.6,0.5,0.7120712879653152,7
190,3,3,0.4,0.4,0.4228876998955231,4
191,5,4,0.6,0.5,0.7120712879653152,7
192,3,6,0.4,0.7,0.7194697161336842,6
193,4,7,0.5,0.8,0.868332438332133,7
194,4,4,0.5,0.5,0.6224593312018546,5
195,5,2,0.6,0.3,0.5145377132183426,7
196,5,6,0.6,0.7,0.8523009542670559,6
197,5,4,0.6,0.5,0.7120712879653152,5
198,5,4,0.6,0.5,0.7120712879653152,6
199,6,5,0.7,0.6,0.8523009542670559,7
200,4,4,0.5,0.5,0.6224593312018546,5
201,4,5,0.5,0.6,0.7120712879653152,2
202,7,5,0.8,0.6,0.9081922583949659,7
203,4,4,0.5,0.5,0.6224593312018546,5
204,5,4,0.6,0.5,0.7120712879653152,8
205,5,6,0.6,0.7,0.8523009542670559,5
206,5,4,0.6,0.5,0.7120712879653152,8
207,3,3,0.4,0.4,0.4228876998955231,4
208,6,7,0.7,0.8,0.938979984018195,7
209,6,5,0.7,0.6,0.8523009542670559,7
210,6,4,0.7,0.5,0.7936875103245126,4
211,6,3,0.7,0.4,0.7194697161336842,5
212,4,7,0.5,0.8,0.868332438332133,7
213,6,4,0.7,0.5,0.7936875103245126,8
214,3,5,0.4,0.6,0.6224593312018546,7
215,6,6,0.7,0.7,0.8997631539921656,7
216,6,4,0.7,0.5,0.7936875103245126,6
217,3,7,0.4,0.8,0.8146978018023872,7
218,4,6,0.5,0.7,0.7936875103245126,7
219,5,5,0.6,0.6,0.7876687730795613,6
220,7,3,0.8,0.4,0.8146978018023872,6
221,4,3,0.5,0.4,0.523616137776949,3
222,4,6,0.5,0.7,0.7936875103245126,7
223,4,5,0.5,0.6,0.7120712879653152,5
224,5,4,0.6,0.5,0.7120712879653152,8
225,5,7,0.6,0.8,0.9081922583949659,8
226,6,4,0.7,0.5,0.7936875103245126,7
227,5,2,0.6,0.3,0.5145377132183426,5
228,6,3,0.7,0.4,0.7194697161336842,7
229,5,2,0.6,0.3,0.5145377132183426,4
230,7,5,0.8,0.6,0.9081922583949659,8
231,3,5,0.4,0.6,0.6224593312018546,3
232,4,5,0.5,0.6,0.7120712879653152,5
233,6,3,0.7,0.4,0.7194697161336842,7
234,6,6,0.7,0.7,0.8997631539921656,7
235,3,2,0.4,0.3,0.32021956210419084,5
236,3,7,0.4,0.8,0.8146978018023872,7
237,4,5,0.5,0.6,0.7120712879653152,7
238,5,6,0.6,0.7,0.8523009542670559,8
239,4,3,0.5,0.4,0.523616137776949,7
240,4,4,0.5,0.5,0.6224593312018546,7
241,5,3,0.6,0.4,0.6224593312018546,6
242,4,4,0.5,0.5,0.6224593312018546,5
243,4,7,0.5,0.8,0.868332438332133,7
244,3,4,0.4,0.5,0.523616137776949,6
245,5,5,0.6,0.6,0.7876687730795613,6
246,7,5,0.8,0.6,0.9081922583949659,7
247,7,2,0.8,0.3,0.7386563338194263,5
248,4,5,0.5,0.6,0.7120712879653152,6
249,4,2,0.5,0.3,0.4140378359026323,3
250,6,5,0.7,0.6,0.8523009542670559,6
251,7,4,0.8,0.5,0.868332438332133,7
252,2,5,0.3,0.6,0.5145377132183426,6
253,3,3,0.4,0.4,0.4228876998955231,6
254,4,3,0.5,0.4,0.523616137776949,5
255,5,4,0.6,0.5,0.7120712879653152,6
256,4,5,0.5,0.6,0.7120712879653152,7
257,6,2,0.7,0.3,0.6224593312018545,5
258,3,5,0.4,0.6,0.6224593312018546,5
259,5,4,0.6,0.5,0.7120712879653152,6
260,6,3,0.7,0.4,0.7194697161336842,5
261,7,3,0.8,0.4,0.8146978018023872,8
262,4,4,0.5,0.5,0.6224593312018546,5
263,4,3,0.5,0.4,0.523616137776949,7
264,4,3,0.5,0.4,0.523616137776949,5
265,4,3,0.5,0.4,0.523616137776949,4
266,5,4,0.6,0.5,0.7120712879653152,7
267,6,3,0.7,0.4,0.7194697161336842,8
268,6,4,0.7,0.5,0.7936875103245126,6
269,4,5,0.5,0.6,0.7120712879653152,6
270,5,3,0.6,0.4,0.6224593312018546,3
271,5,7,0.6,0.8,0.9081922583949659,8
272,7,4,0.8,0.5,0.868332438332133,8
273,6,5,0.7,0.6,0.8523009542670559,6
274,5,3,0.6,0.4,0.6224593312018546,5
275,3,7,0.4,0.8,0.8146978018023872,7
276,6,3,0.7,0.4,0.7194697161336842,6
277,4,4,0.5,0.5,0.6224593312018546,7
278,5,7,0.6,0.8,0.9081922583949659,6
279,5,4,0.6,0.5,0.7120712879653152,7
280,3,3,0.4,0.4,0.4228876998955231,4
281,5,6,0.6,0.7,0.8523009542670559,8
282,5,3,0.6,0.4,0.6224593312018546,5
283,4,4,0.5,0.5,0.6224593312018546,6
284,5,5,0.6,0.6,0.7876687730795613,7
285,4,4,0.5,0.5,0.6224593312018546,8
286,6,5,0.7,0.6,0.8523009542670559,6
287,1,5,0.2,0.6,0.3820563283369978,3
288,4,6,0.5,0.7,0.7936875103245126,5
289,4,5,0.5,0.6,0.7120712879653152,7
290,5,6,0.6,0.7,0.8523009542670559,7
291,4,5,0.5,0.6,0.7120712879653152,6
292,3,5,0.4,0.6,0.6224593312018546,5
293,3,6,0.4,0.7,0.7194697161336842,6
294,5,4,0.6,0.5,0.7120712879653152,6
295,6,4,0.7,0.5,0.7936875103245126,7
296,6,4,0.7,0.5,0.7936875103245126,7
297,7,4,0.8,0.5,0.868332438332133,7
298,3,4,0.4,0.5,0.523616137776949,4
299,2,3,0.3,0.4,0.32021956210419084,2
300,5,6,0.6,0.7,0.8523009542670559,7
301,4,4,0.5,0.5,0.6224593312018546,4
302,4,5,0.5,0.6,0.7120712879653152,5
303,2,2,0.3,0.3,0.23243800256632288,4
304,6,5,0.7,0.6,0.8523009542670559,7
305,4,8,0.5,0.9,0.9368626738208133,6
306,5,2,0.6,0.3,0.5145377132183426,2
307,6,4,0.7,0.5,0.7936875103245126,7
308,4,6,0.5,0.7,0.7936875103245126,7
309,2,6,0.3,0.7,0.6224593312018545,5
310,5,6,0.6,0.7,0.8523009542670559,7
311,7,4,0.8,0.5,0.868332438332133,5
312,5,4,0.6,0.5,0.7120712879653152,6
313,3,7,0.4,0.8,0.8146978018023872,7
314,4,3,0.5,0.4,0.523616137776949,3
315,5,3,0.6,0.4,0.6224593312018546,6
316,6,7,0.7,0.8,0.938979984018195,7
317,5,3,0.6,0.4,0.6224593312018546,5
318,3,5,0.4,0.6,0.6224593312018546,6
319,4,4,0.5,0.5,0.6224593312018546,6
320,5,2,0.6,0.3,0.5145377132183426,4
321,5,8,0.6,0.9,0.9570035557045328,8
322,2,4,0.3,0.5,0.4140378359026323,4
323,3,3,0.4,0.4,0.4228876998955231,4
324,6,4,0.7,0.5,0.7936875103245126,7
325,4,6,0.5,0.7,0.7936875103245126,6
326,7,5,0.8,0.6,0.9081922583949659,7
327,5,5,0.6,0.6,0.7876687730795613,6
328,3,7,0.4,0.8,0.8146978018023872,7
329,6,4,0.7,0.5,0.7936875103245126,6
330,4,6,0.5,0.7,0.7936875103245126,6
331,4,5,0.5,0.6,0.7120712879653152,7
332,6,5,0.7,0.6,0.8523009542670559,6
333,5,4,0.6,0.5,0.7120712879653152,5
334,4,6,0.5,0.7,0.7936875103245126,6
335,6,4,0.7,0.5,0.7936875103245126,4
336,6,5,0.7,0.6,0.8523009542670559,5
337,7,5,0.8,0.6,0.9081922583949659,8
338,3,5,0.4,0.6,0.6224593312018546,6
339,6,3,0.7,0.4,0.7194697161336842,5
340,5,5,0.6,0.6,0.7876687730795613,5
341,3,4,0.4,0.5,0.523616137776949,5
342,5,4,0.6,0.5,0.7120712879653152,8
343,4,7,0.5,0.8,0.868332438332133,7
344,5,3,0.6,0.4,0.6224593312018546,6
345,5,5,0.6,0.6,0.7876687730795613,7
346,5,6,0.6,0.7,0.8523009542670559,7
347,3,3,0.4,0.4,0.4228876998955231,5
348,3,4,0.4,0.5,0.523616137776949,3
349,5,4,0.6,0.5,0.7120712879653152,6
350,5,6,0.6,0.7,0.8523009542670559,7
351,3,4,0.4,0.5,0.523616137776949,4
352,6,5,0.7,0.6,0.8523009542670559,6
353,6,7,0.7,0.8,0.938979984018195,8
354,5,7,0.6,0.8,0.9081922583949659,7
355,3,5,0.4,0.6,0.6224593312018546,5
356,8,3,0.9,0.4,0.9081922583949659,8
357,4,6,0.5,0.7,0.7936875103245126,6
358,2,4,0.3,0.5,0.4140378359026323,5
359,3,4,0.4,0.5,0.523616137776949,3
360,5,6,0.6,0.7,0.8523009542670559,6
361,5,5,0.6,0.6,0.7876687730795613,5
362,6,3,0.7,0.4,0.7194697161336842,7
363,2,4,0.3,0.5,0.4140378359026323,4
364,2,5,0.3,0.6,0.5145377132183426,5
365,3,6,0.4,0.7,0.7194697161336842,6
366,3,2,0.4,0.3,0.32021956210419084,4
367,6,6,0.7,0.7,0.8997631539921656,8
368,3,3,0.4,0.4,0.4228876998955231,5
369,5,5,0.6,0.6,0.7876687730795613,6
370,2,4,0.3,0.5,0.4140378359026323,5
371,3,5,0.4,0.6,0.6224593312018546,6
372,4,6,0.5,0.7,0.7936875103245126,6
373,5,7,0.6,0.8,0.9081922583949659,8
374,5,4,0.6,0.5,0.7120712879653152,7
375,3,6,0.4,0.7,0.7194697161336842,7
376,4,3,0.5,0.4,0.523616137776949,3
377,4,4,0.5,0.5,0.6224593312018546,6
378,4,4,0.5,0.5,0.6224593312018546,6
379,2,4,0.3,0.5,0.4140378359026323,2
380,2,6,0.3,0.7,0.6224593312018545,8
381,3,6,0.4,0.7,0.7194697161336842,7
382,5,5,0.6,0.6,0.7876687730795613,6
383,2,5,0.3,0.6,0.5145377132183426,5
384,5,4,0.6,0.5,0.7120712879653152,6
385,3,5,0.4,0.6,0.6224593312018546,7
386,8,5,0.9,0.6,0.9570035557045328,8
387,4,3,0.5,0.4,0.523616137776949,7
388,4,4,0.5,0.5,0.6224593312018546,6
389,3,4,0.4,0.5,0.523616137776949,3
390,2,5,0.3,0.6,0.5145377132183426,4
391,5,4,0.6,0.5,0.7120712879653152,6
392,2,4,0.3,0.5,0.4140378359026323,7
393,5,2,0.6,0.3,0.5145377132183426,7
394,7,3,0.8,0.4,0.8146978018023872,7
395,7,5,0.8,0.6,0.9081922583949659,6
396,4,5,0.5,0.6,0.7120712879653152,6
397,6,4,0.7,0.5,0.7936875103245126,6
398,5,4,0.6,0.5,0.7120712879653152,4
399,5,4,0.6,0.5,0.7120712879653152,6
400,4,4,0.5,0.5,0.6224593312018546,5
401,5,4,0.6,0.5,0.7120712879653152,6
402,6,4,0.7,0.5,0.7936875103245126,7
403,5,3,0.6,0.4,0.6224593312018546,5
404,4,5,0.5,0.6,0.7120712879653152,6
405,4,4,0.5,0.5,0.6224593312018546,4
406,5,3,0.6,0.4,0.6224593312018546,6
407,6,5,0.7,0.6,0.8523009542670559,6
408,4,3,0.5,0.4,0.523616137776949,7
409,4,5,0.5,0.6,0.7120712879653152,6
410,5,5,0.6,0.6,0.7876687730795613,7
411,5,5,0.6,0.6,0.7876687730795613,6
412,4,5,0.5,0.6,0.7120712879653152,6
413,4,7,0.5,0.8,0.868332438332133,7
414,3,2,0.4,0.3,0.32021956210419084,3
415,3,4,0.4,0.5,0.523616137776949,2
416,5,5,0.6,0.6,0.7876687730795613,8
417,4,2,0.5,0.3,0.4140378359026323,5
418,2,5,0.3,0.6,0.5145377132183426,2
419,3,4,0.4,0.5,0.523616137776949,4
420,3,4,0.4,0.5,0.523616137776949,6
421,6,4,0.7,0.5,0.7936875103245126,5
422,7,3,0.8,0.4,0.8146978018023872,8
423,6,2,0.7,0.3,0.6224593312018545,5
424,4,5,0.5,0.6,0.7120712879653152,7
425,5,3,0.6,0.4,0.6224593312018546,4
426,5,5,0.6,0.6,0.7876687730795613,8
427,4,4,0.5,0.5,0.6224593312018546,3
428,3,4,0.4,0.5,0.523616137776949,3
429,6,4,0.7,0.5,0.7936875103245126,6
430,6,4,0.7,0.5,0.7936875103245126,6
431,6,3,0.7,0.4,0.7194697161336842,4
432,5,8,0.6,0.9,0.9570035557045328,8
433,5,1,0.6,0.2,0.3820563283369978,2
434,5,5,0.6,0.6,0.7876687730795613,8
435,4,3,0.5,0.4,0.523616137776949,6
436,7,8,0.8,0.9,0.9834310804989737,8
437,3,4,0.4,0.5,0.523616137776949,4
438,6,3,0.7,0.4,0.7194697161336842,6
439,2,3,0.3,0.4,0.32021956210419084,1
440,6,5,0.7,0.6,0.8523009542670559,8
441,5,3,0.6,0.4,0.6224593312018546,6
442,4,6,0.5,0.7,0.7936875103245126,6
443,6,8,0.7,0.9,0.9719283641939072,8
444,2,4,0.3,0.5,0.4140378359026323,3
445,4,1,0.5,0.2,0.2918751327405783,4
446,4,2,0.5,0.3,0.4140378359026323,3
447,4,7,0.5,0.8,0.868332438332133,7
448,6,5,0.7,0.6,0.8523009542670559,6
449,3,1,0.4,0.2,0.21555515129252603,3
450,2,3,0.3,0.4,0.32021956210419084,3
451,5,8,0.6,0.9,0.9570035557045328,7
452,3,5,0.4,0.6,0.6224593312018546,7
453,5,6,0.6,0.7,0.8523009542670559,7
454,5,6,0.6,0.7,0.8523009542670559,8
455,6,7,0.7,0.8,0.938979984018195,8
456,4,4,0.5,0.5,0.6224593312018546,7
457,3,5,0.4,0.6,0.6224593312018546,4
458,5,4,0.6,0.5,0.7120712879653152,7
459,5,5,0.6,0.6,0.7876687730795613,7
460,3,5,0.4,0.6,0.6224593312018546,4
461,5,4,0.6,0.5,0.7120712879653152,4
462,7,4,0.8,0.5,0.868332438332133,6
463,3,4,0.4,0.5,0.523616137776949,6
464,3,6,0.4,0.7,0.7194697161336842,5
465,5,6,0.6,0.7,0.8523009542670559,7
466,5,6,0.6,0.7,0.8523009542670559,8
467,1,6,0.2,0.7,0.4902521101088551,6
468,4,5,0.5,0.6,0.7120712879653152,8
469,6,4,0.7,0.5,0.7936875103245126,6
470,5,5,0.6,0.6,0.7876687730795613,7
471,3,5,0.4,0.6,0.6224593312018546,6
472,7,5,0.8,0.6,0.9081922583949659,8
473,4,5,0.5,0.6,0.7120712879653152,5
474,5,5,0.6,0.6,0.7876687730795613,8
475,6,2,0.7,0.3,0.6224593312018545,7
476,7,5,0.8,0.6,0.9081922583949659,7
477,5,4,0.6,0.5,0.7120712879653152,4
478,5,4,0.6,0.5,0.7120712879653152,6
479,5,5,0.6,0.6,0.7876687730795613,7
480,2,5,0.3,0.6,0.5145377132183426,4
481,6,5,0.7,0.6,0.8523009542670559,7
482,2,6,0.3,0.7,0.6224593312018545,4
483,5,3,0.6,0.4,0.6224593312018546,7
484,4,5,0.5,0.6,0.7120712879653152,7
485,6,4,0.7,0.5,0.7936875103245126,6
486,4,7,0.5,0.8,0.868332438332133,7
487,5,7,0.6,0.8,0.9081922583949659,5
488,6,4,0.7,0.5,0.7936875103245126,8
489,4,5,0.5,0.6,0.7120712879653152,7
490,6,3,0.7,0.4,0.7194697161336842,5
491,6,4,0.7,0.5,0.7936875103245126,6
492,6,4,0.7,0.5,0.7936875103245126,6
493,2,3,0.3,0.4,0.32021956210419084,2
494,4,2,0.5,0.3,0.4140378359026323,4
495,6,2,0.7,0.3,0.6224593312018545,6
496,5,3,0.6,0.4,0.6224593312018546,5
497,7,4,0.8,0.5,0.868332438332133,8
498,4,4,0.5,0.5,0.6224593312018546,6
499,4,5,0.5,0.6,0.7120712879653152,7
