trials,FirstRating_s1,GroupRating_s2,scaled_FirstRating_s1,scaled_GroupRating_s2,updated_beliefs,SecondRating_predicted
500,4,5,0.5,0.6,0.7120712879653152,6
501,3,5,0.4,0.6,0.6224593312018546,6
502,5,3,0.6,0.4,0.6224593312018546,4
503,3,3,0.4,0.4,0.4228876998955231,3
504,4,4,0.5,0.5,0.6224593312018546,5
505,5,5,0.6,0.6,0.7876687730795613,7
506,6,3,0.7,0.4,0.7194697161336842,6
507,4,2,0.5,0.3,0.4140378359026323,4
508,5,4,0.6,0.5,0.7120712879653152,7
509,4,4,0.5,0.5,0.6224593312018546,5
510,4,5,0.5,0.6,0.7120712879653152,5
511,8,5,0.9,0.6,0.9570035557045328,8
512,4,4,0.5,0.5,0.6224593312018546,3
513,5,4,0.6,0.5,0.7120712879653152,5
514,4,4,0.5,0.5,0.6224593312018546,5
515,5,5,0.6,0.6,0.7876687730795613,7
516,2,6,0.3,0.7,0.6224593312018545,4
517,5,5,0.6,0.6,0.7876687730795613,6
518,7,5,0.8,0.6,0.9081922583949659,8
519,6,4,0.7,0.5,0.7936875103245126,6
520,3,5,0.4,0.6,0.6224593312018546,3
521,7,3,0.8,0.4,0.8146978018023872,7
522,3,5,0.4,0.6,0.6224593312018546,3
523,5,5,0.6,0.6,0.7876687730795613,5
524,2,6,0.3,0.7,0.6224593312018545,5
525,4,5,0.5,0.6,0.7120712879653152,5
526,4,2,0.5,0.3,0.4140378359026323,5
527,4,5,0.5,0.6,0.7120712879653152,5
528,3,6,0.4,0.7,0.7194697161336842,4
529,6,3,0.7,0.4,0.7194697161336842,8
530,5,5,0.6,0.6,0.7876687730795613,8
531,5,5,0.6,0.6,0.7876687730795613,8
532,4,6,0.5,0.7,0.7936875103245126,7
533,5,4,0.6,0.5,0.7120712879653152,7
534,4,4,0.5,0.5,0.6224593312018546,7
535,3,5,0.4,0.6,0.6224593312018546,5
536,3,3,0.4,0.4,0.4228876998955231,4
537,7,6,0.8,0.7,0.938979984018195,8
538,4,3,0.5,0.4,0.523616137776949,5
539,5,6,0.6,0.7,0.8523009542670559,7
540,3,3,0.4,0.4,0.4228876998955231,4
541,8,4,0.9,0.5,0.9368626738208133,7
542,8,5,0.9,0.6,0.9570035557045328,8
543,3,3,0.4,0.4,0.4228876998955231,6
544,6,6,0.7,0.7,0.8997631539921656,8
545,6,7,0.7,0.8,0.938979984018195,8
546,5,6,0.6,0.7,0.8523009542670559,8
547,4,5,0.5,0.6,0.7120712879653152,7
548,2,5,0.3,0.6,0.5145377132183426,4
549,5,3,0.6,0.4,0.6224593312018546,6
550,4,4,0.5,0.5,0.6224593312018546,8
551,5,3,0.6,0.4,0.6224593312018546,5
552,3,3,0.4,0.4,0.4228876998955231,4
553,4,4,0.5,0.5,0.6224593312018546,6
554,5,5,0.6,0.6,0.7876687730795613,6
555,5,2,0.6,0.3,0.5145377132183426,4
556,1,4,0.2,0.5,0.2918751327405783,1
557,7,5,0.8,0.6,0.9081922583949659,7
558,4,4,0.5,0.5,0.6224593312018546,5
559,5,2,0.6,0.3,0.5145377132183426,6
560,3,6,0.4,0.7,0.7194697161336842,5
561,4,6,0.5,0.7,0.7936875103245126,5
562,7,4,0.8,0.5,0.868332438332133,7
563,5,5,0.6,0.6,0.7876687730795613,6
564,4,7,0.5,0.8,0.868332438332133,7
565,6,5,0.7,0.6,0.8523009542670559,7
566,6,3,0.7,0.4,0.7194697161336842,5
567,3,3,0.4,0.4,0.4228876998955231,4
568,3,4,0.4,0.5,0.523616137776949,4
569,3,5,0.4,0.6,0.6224593312018546,4
570,6,4,0.7,0.5,0.7936875103245126,5
571,6,5,0.7,0.6,0.8523009542670559,5
572,6,2,0.7,0.3,0.6224593312018545,6
573,7,4,0.8,0.5,0.868332438332133,7
574,6,4,0.7,0.5,0.7936875103245126,7
575,5,5,0.6,0.6,0.7876687730795613,7
576,4,4,0.5,0.5,0.6224593312018546,5
577,6,5,0.7,0.6,0.8523009542670559,6
578,4,5,0.5,0.6,0.7120712879653152,8
579,4,4,0.5,0.5,0.6224593312018546,4
580,5,5,0.6,0.6,0.7876687730795613,6
581,5,6,0.6,0.7,0.8523009542670559,5
582,5,4,0.6,0.5,0.7120712879653152,7
583,4,5,0.5,0.6,0.7120712879653152,5
584,4,5,0.5,0.6,0.7120712879653152,6
585,7,5,0.8,0.6,0.9081922583949659,8
586,2,6,0.3,0.7,0.6224593312018545,4
587,5,3,0.6,0.4,0.6224593312018546,4
588,4,3,0.5,0.4,0.523616137776949,5
589,4,4,0.5,0.5,0.6224593312018546,5
590,4,5,0.5,0.6,0.7120712879653152,7
591,4,6,0.5,0.7,0.7936875103245126,7
592,7,3,0.8,0.4,0.8146978018023872,7
593,5,6,0.6,0.7,0.8523009542670559,6
594,5,2,0.6,0.3,0.5145377132183426,6
595,4,5,0.5,0.6,0.7120712879653152,4
596,5,4,0.6,0.5,0.7120712879653152,7
597,6,3,0.7,0.4,0.7194697161336842,6
598,3,3,0.4,0.4,0.4228876998955231,7
599,6,4,0.7,0.5,0.7936875103245126,7
600,5,6,0.6,0.7,0.8523009542670559,5
601,4,4,0.5,0.5,0.6224593312018546,6
602,6,6,0.7,0.7,0.8997631539921656,7
603,4,4,0.5,0.5,0.6224593312018546,4
604,5,5,0.6,0.6,0.7876687730795613,6
605,5,3,0.6,0.4,0.6224593312018546,7
606,4,6,0.5,0.7,0.7936875103245126,6
607,3,6,0.4,0.7,0.7194697161336842,6
608,4,3,0.5,0.4,0.523616137776949,5
609,4,4,0.5,0.5,0.6224593312018546,7
610,5,4,0.6,0.5,0.7120712879653152,7
611,5,5,0.6,0.6,0.7876687730795613,6
612,2,4,0.3,0.5,0.4140378359026323,5
613,7,4,0.8,0.5,0.868332438332133,6
614,5,6,0.6,0.7,0.8523009542670559,6
615,5,5,0.6,0.6,0.7876687730795613,7
616,5,4,0.6,0.5,0.7120712879653152,7
617,4,3,0.5,0.4,0.523616137776949,4
618,5,4,0.6,0.5,0.7120712879653152,7
619,6,4,0.7,0.5,0.7936875103245126,5
620,6,3,0.7,0.4,0.7194697161336842,8
621,5,7,0.6,0.8,0.9081922583949659,7
622,6,4,0.7,0.5,0.7936875103245126,6
623,7,4,0.8,0.5,0.868332438332133,6
624,6,3,0.7,0.4,0.7194697161336842,5
625,3,5,0.4,0.6,0.6224593312018546,6
626,3,4,0.4,0.5,0.523616137776949,4
627,5,4,0.6,0.5,0.7120712879653152,8
628,5,3,0.6,0.4,0.6224593312018546,5
629,3,6,0.4,0.7,0.7194697161336842,8
630,5,7,0.6,0.8,0.9081922583949659,8
631,5,2,0.6,0.3,0.5145377132183426,7
632,3,4,0.4,0.5,0.523616137776949,5
633,3,4,0.4,0.5,0.523616137776949,6
634,7,2,0.8,0.3,0.7386563338194263,8
635,4,6,0.5,0.7,0.7936875103245126,6
636,4,5,0.5,0.6,0.7120712879653152,5
637,6,5,0.7,0.6,0.8523009542670559,8
638,4,4,0.5,0.5,0.6224593312018546,6
639,8,4,0.9,0.5,0.9368626738208133,8
640,3,5,0.4,0.6,0.6224593312018546,6
641,4,5,0.5,0.6,0.7120712879653152,5
642,6,3,0.7,0.4,0.7194697161336842,8
643,6,4,0.7,0.5,0.7936875103245126,7
644,4,4,0.5,0.5,0.6224593312018546,4
645,5,6,0.6,0.7,0.8523009542670559,4
646,2,4,0.3,0.5,0.4140378359026323,4
647,7,3,0.8,0.4,0.8146978018023872,4
648,4,5,0.5,0.6,0.7120712879653152,5
649,6,3,0.7,0.4,0.7194697161336842,7
650,3,4,0.4,0.5,0.523616137776949,5
651,3,5,0.4,0.6,0.6224593312018546,5
652,5,6,0.6,0.7,0.8523009542670559,7
653,4,5,0.5,0.6,0.7120712879653152,6
654,5,6,0.6,0.7,0.8523009542670559,6
655,4,8,0.5,0.9,0.9368626738208133,7
656,6,6,0.7,0.7,0.8997631539921656,8
657,4,6,0.5,0.7,0.7936875103245126,8
658,5,6,0.6,0.7,0.8523009542670559,8
659,7,3,0.8,0.4,0.8146978018023872,5
660,5,4,0.6,0.5,0.7120712879653152,6
661,6,3,0.7,0.4,0.7194697161336842,5
662,8,5,0.9,0.6,0.9570035557045328,7
663,5,6,0.6,0.7,0.8523009542670559,4
664,6,6,0.7,0.7,0.8997631539921656,7
665,4,4,0.5,0.5,0.6224593312018546,4
666,5,2,0.6,0.3,0.5145377132183426,4
667,6,2,0.7,0.3,0.6224593312018545,4
668,6,1,0.7,0.2,0.4902521101088551,4
669,4,3,0.5,0.4,0.523616137776949,5
670,1,4,0.2,0.5,0.2918751327405783,4
671,4,5,0.5,0.6,0.7120712879653152,6
672,5,5,0.6,0.6,0.7876687730795613,6
673,4,3,0.5,0.4,0.523616137776949,4
674,2,5,0.3,0.6,0.5145377132183426,6
675,3,3,0.4,0.4,0.4228876998955231,4
676,4,4,0.5,0.5,0.6224593312018546,6
677,5,4,0.6,0.5,0.7120712879653152,4
678,6,7,0.7,0.8,0.938979984018195,7
679,4,4,0.5,0.5,0.6224593312018546,8
680,4,6,0.5,0.7,0.7936875103245126,8
681,4,4,0.5,0.5,0.6224593312018546,4
682,4,3,0.5,0.4,0.523616137776949,3
683,6,4,0.7,0.5,0.7936875103245126,4
684,4,4,0.5,0.5,0.6224593312018546,3
685,6,6,0.7,0.7,0.8997631539921656,8
686,5,4,0.6,0.5,0.7120712879653152,3
687,5,5,0.6,0.6,0.7876687730795613,7
688,5,3,0.6,0.4,0.6224593312018546,6
689,7,4,0.8,0.5,0.868332438332133,6
690,5,8,0.6,0.9,0.9570035557045328,8
691,3,4,0.4,0.5,0.523616137776949,4
692,6,3,0.7,0.4,0.7194697161336842,6
693,3,6,0.4,0.7,0.7194697161336842,5
694,4,5,0.5,0.6,0.7120712879653152,5
695,6,7,0.7,0.8,0.938979984018195,8
696,6,5,0.7,0.6,0.8523009542670559,7
697,6,5,0.7,0.6,0.8523009542670559,7
698,6,4,0.7,0.5,0.7936875103245126,8
699,5,5,0.6,0.6,0.7876687730795613,4
700,4,3,0.5,0.4,0.523616137776949,3
701,6,4,0.7,0.5,0.7936875103245126,8
702,4,3,0.5,0.4,0.523616137776949,5
703,5,6,0.6,0.7,0.8523009542670559,8
704,5,5,0.6,0.6,0.7876687730795613,6
705,4,4,0.5,0.5,0.6224593312018546,3
706,6,4,0.7,0.5,0.7936875103245126,5
707,6,4,0.7,0.5,0.7936875103245126,7
708,3,3,0.4,0.4,0.4228876998955231,5
709,3,6,0.4,0.7,0.7194697161336842,6
710,5,4,0.6,0.5,0.7120712879653152,7
711,4,5,0.5,0.6,0.7120712879653152,6
712,7,2,0.8,0.3,0.7386563338194263,5
713,5,5,0.6,0.6,0.7876687730795613,5
714,4,4,0.5,0.5,0.6224593312018546,5
715,4,7,0.5,0.8,0.868332438332133,7
716,4,5,0.5,0.6,0.7120712879653152,5
717,4,5,0.5,0.6,0.7120712879653152,5
718,4,3,0.5,0.4,0.523616137776949,5
719,4,6,0.5,0.7,0.7936875103245126,8
720,4,5,0.5,0.6,0.7120712879653152,7
721,4,5,0.5,0.6,0.7120712879653152,6
722,5,4,0.6,0.5,0.7120712879653152,8
723,6,3,0.7,0.4,0.7194697161336842,7
724,4,5,0.5,0.6,0.7120712879653152,7
725,4,4,0.5,0.5,0.6224593312018546,6
726,4,7,0.5,0.8,0.868332438332133,7
727,6,5,0.7,0.6,0.8523009542670559,7
728,2,4,0.3,0.5,0.4140378359026323,5
729,4,2,0.5,0.3,0.4140378359026323,5
730,3,4,0.4,0.5,0.523616137776949,5
731,2,4,0.3,0.5,0.4140378359026323,2
732,5,5,0.6,0.6,0.7876687730795613,7
733,4,7,0.5,0.8,0.868332438332133,8
734,7,5,0.8,0.6,0.9081922583949659,6
735,7,7,0.8,0.8,0.9634763773276213,8
736,5,6,0.6,0.7,0.8523009542670559,4
737,4,4,0.5,0.5,0.6224593312018546,6
738,5,3,0.6,0.4,0.6224593312018546,3
739,2,5,0.3,0.6,0.5145377132183426,3
740,6,2,0.7,0.3,0.6224593312018545,7
741,6,2,0.7,0.3,0.6224593312018545,7
742,5,5,0.6,0.6,0.7876687730795613,6
743,4,3,0.5,0.4,0.523616137776949,6
744,5,3,0.6,0.4,0.6224593312018546,7
745,5,4,0.6,0.5,0.7120712879653152,7
746,5,6,0.6,0.7,0.8523009542670559,6
747,4,3,0.5,0.4,0.523616137776949,4
748,4,8,0.5,0.9,0.9368626738208133,8
749,2,4,0.3,0.5,0.4140378359026323,2
750,4,4,0.5,0.5,0.6224593312018546,6
751,5,3,0.6,0.4,0.6224593312018546,4
752,4,5,0.5,0.6,0.7120712879653152,7
753,5,5,0.6,0.6,0.7876687730795613,4
754,4,2,0.5,0.3,0.4140378359026323,6
755,4,5,0.5,0.6,0.7120712879653152,7
756,4,6,0.5,0.7,0.7936875103245126,6
757,3,6,0.4,0.7,0.7194697161336842,7
758,3,5,0.4,0.6,0.6224593312018546,4
759,4,2,0.5,0.3,0.4140378359026323,4
760,4,3,0.5,0.4,0.523616137776949,3
761,7,3,0.8,0.4,0.8146978018023872,5
762,5,4,0.6,0.5,0.7120712879653152,6
763,3,5,0.4,0.6,0.6224593312018546,5
764,4,3,0.5,0.4,0.523616137776949,3
765,4,6,0.5,0.7,0.7936875103245126,7
766,5,3,0.6,0.4,0.6224593312018546,5
767,5,3,0.6,0.4,0.6224593312018546,5
768,4,3,0.5,0.4,0.523616137776949,5
769,4,5,0.5,0.6,0.7120712879653152,6
770,2,5,0.3,0.6,0.5145377132183426,4
771,7,7,0.8,0.8,0.9634763773276213,8
772,5,4,0.6,0.5,0.7120712879653152,5
773,4,7,0.5,0.8,0.868332438332133,8
774,3,2,0.4,0.3,0.32021956210419084,3
775,4,6,0.5,0.7,0.7936875103245126,7
776,4,4,0.5,0.5,0.6224593312018546,4
777,4,3,0.5,0.4,0.523616137776949,6
778,3,4,0.4,0.5,0.523616137776949,5
779,5,2,0.6,0.3,0.5145377132183426,3
780,4,4,0.5,0.5,0.6224593312018546,7
781,4,4,0.5,0.5,0.6224593312018546,3
782,3,4,0.4,0.5,0.523616137776949,4
783,4,6,0.5,0.7,0.7936875103245126,4
784,5,6,0.6,0.7,0.8523009542670559,7
785,3,1,0.4,0.2,0.21555515129252603,3
786,6,5,0.7,0.6,0.8523009542670559,7
787,3,3,0.4,0.4,0.4228876998955231,5
788,6,4,0.7,0.5,0.7936875103245126,7
789,6,4,0.7,0.5,0.7936875103245126,8
790,6,2,0.7,0.3,0.6224593312018545,5
791,3,4,0.4,0.5,0.523616137776949,6
792,4,4,0.5,0.5,0.6224593312018546,7
793,4,6,0.5,0.7,0.7936875103245126,8
794,5,5,0.6,0.6,0.7876687730795613,7
795,3,2,0.4,0.3,0.32021956210419084,4
796,7,4,0.8,0.5,0.868332438332133,6
797,5,5,0.6,0.6,0.7876687730795613,6
798,4,4,0.5,0.5,0.6224593312018546,7
799,5,6,0.6,0.7,0.8523009542670559,7
800,7,5,0.8,0.6,0.9081922583949659,8
801,3,4,0.4,0.5,0.523616137776949,6
802,4,8,0.5,0.9,0.9368626738208133,8
803,6,4,0.7,0.5,0.7936875103245126,7
804,2,4,0.3,0.5,0.4140378359026323,5
805,1,4,0.2,0.5,0.2918751327405783,3
806,5,3,0.6,0.4,0.6224593312018546,6
807,3,5,0.4,0.6,0.6224593312018546,8
808,5,5,0.6,0.6,0.7876687730795613,7
809,2,4,0.3,0.5,0.4140378359026323,2
810,4,5,0.5,0.6,0.7120712879653152,7
811,5,6,0.6,0.7,0.8523009542670559,6
812,4,3,0.5,0.4,0.523616137776949,7
813,6,5,0.7,0.6,0.8523009542670559,8
814,5,5,0.6,0.6,0.7876687730795613,5
815,2,6,0.3,0.7,0.6224593312018545,7
816,6,5,0.7,0.6,0.8523009542670559,7
817,5,4,0.6,0.5,0.7120712879653152,6
818,4,5,0.5,0.6,0.7120712879653152,4
819,7,5,0.8,0.6,0.9081922583949659,8
820,5,3,0.6,0.4,0.6224593312018546,3
821,6,6,0.7,0.7,0.8997631539921656,7
822,4,4,0.5,0.5,0.6224593312018546,7
823,5,6,0.6,0.7,0.8523009542670559,8
824,5,5,0.6,0.6,0.7876687730795613,4
825,4,6,0.5,0.7,0.7936875103245126,5
826,5,5,0.6,0.6,0.7876687730795613,8
827,6,2,0.7,0.3,0.6224593312018545,5
828,4,4,0.5,0.5,0.6224593312018546,5
829,2,5,0.3,0.6,0.5145377132183426,3
830,5,4,0.6,0.5,0.7120712879653152,6
831,4,5,0.5,0.6,0.7120712879653152,5
832,6,3,0.7,0.4,0.7194697161336842,5
833,1,6,0.2,0.7,0.4902521101088551,3
834,4,6,0.5,0.7,0.7936875103245126,8
835,2,6,0.3,0.7,0.6224593312018545,4
836,5,7,0.6,0.8,0.9081922583949659,8
837,7,5,0.8,0.6,0.9081922583949659,8
838,6,4,0.7,0.5,0.7936875103245126,5
839,6,3,0.7,0.4,0.7194697161336842,6
840,5,5,0.6,0.6,0.7876687730795613,7
841,6,5,0.7,0.6,0.8523009542670559,5
842,5,5,0.6,0.6,0.7876687730795613,5
843,4,5,0.5,0.6,0.7120712879653152,6
844,4,5,0.5,0.6,0.7120712879653152,6
845,5,2,0.6,0.3,0.5145377132183426,5
846,3,6,0.4,0.7,0.7194697161336842,6
847,3,6,0.4,0.7,0.7194697161336842,6
848,4,5,0.5,0.6,0.7120712879653152,5
849,4,4,0.5,0.5,0.6224593312018546,4
850,6,5,0.7,0.6,0.8523009542670559,5
851,4,3,0.5,0.4,0.523616137776949,4
852,7,3,0.8,0.4,0.8146978018023872,5
853,6,5,0.7,0.6,0.8523009542670559,7
854,3,4,0.4,0.5,0.523616137776949,6
855,5,5,0.6,0.6,0.7876687730795613,4
856,3,3,0.4,0.4,0.4228876998955231,4
857,6,5,0.7,0.6,0.8523009542670559,7
858,5,4,0.6,0.5,0.7120712879653152,6
859,5,7,0.6,0.8,0.9081922583949659,8
860,4,7,0.5,0.8,0.868332438332133,6
861,6,3,0.7,0.4,0.7194697161336842,6
862,5,7,0.6,0.8,0.9081922583949659,8
863,4,6,0.5,0.7,0.7936875103245126,5
864,5,6,0.6,0.7,0.8523009542670559,7
865,4,4,0.5,0.5,0.6224593312018546,5
866,5,3,0.6,0.4,0.6224593312018546,4
867,4,5,0.5,0.6,0.7120712879653152,5
868,5,4,0.6,0.5,0.7120712879653152,5
869,4,6,0.5,0.7,0.7936875103245126,7
870,4,3,0.5,0.4,0.523616137776949,4
871,5,4,0.6,0.5,0.7120712879653152,8
872,5,6,0.6,0.7,0.8523009542670559,8
873,3,4,0.4,0.5,0.523616137776949,6
874,5,2,0.6,0.3,0.5145377132183426,7
875,4,4,0.5,0.5,0.6224593312018546,7
876,3,1,0.4,0.2,0.21555515129252603,3
877,6,4,0.7,0.5,0.7936875103245126,7
878,6,4,0.7,0.5,0.7936875103245126,7
879,4,4,0.5,0.5,0.6224593312018546,3
880,6,3,0.7,0.4,0.7194697161336842,8
881,6,5,0.7,0.6,0.8523009542670559,7
882,5,5,0.6,0.6,0.7876687730795613,8
883,3,4,0.4,0.5,0.523616137776949,6
884,7,3,0.8,0.4,0.8146978018023872,6
885,4,4,0.5,0.5,0.6224593312018546,3
886,3,5,0.4,0.6,0.6224593312018546,6
887,6,5,0.7,0.6,0.8523009542670559,8
888,6,3,0.7,0.4,0.7194697161336842,7
889,5,6,0.6,0.7,0.8523009542670559,8
890,6,5,0.7,0.6,0.8523009542670559,7
891,4,3,0.5,0.4,0.523616137776949,5
892,5,5,0.6,0.6,0.7876687730795613,3
893,6,5,0.7,0.6,0.8523009542670559,8
894,4,4,0.5,0.5,0.6224593312018546,5
895,8,4,0.9,0.5,0.9368626738208133,8
896,2,4,0.3,0.5,0.4140378359026323,4
897,4,3,0.5,0.4,0.523616137776949,4
898,4,5,0.5,0.6,0.7120712879653152,5
899,5,1,0.6,0.2,0.3820563283369978,4
900,4,3,0.5,0.4,0.523616137776949,3
901,4,3,0.5,0.4,0.523616137776949,5
902,5,5,0.6,0.6,0.7876687730795613,6
903,4,5,0.5,0.6,0.7120712879653152,7
904,6,4,0.7,0.5,0.7936875103245126,7
905,4,4,0.5,0.5,0.6224593312018546,6
906,5,4,0.6,0.5,0.7120712879653152,7
907,6,4,0.7,0.5,0.7936875103245126,5
908,6,5,0.7,0.6,0.8523009542670559,7
909,5,8,0.6,0.9,0.9570035557045328,8
910,5,4,0.6,0.5,0.7120712879653152,8
911,5,7,0.6,0.8,0.9081922583949659,7
912,8,3,0.9,0.4,0.9081922583949659,8
913,3,5,0.4,0.6,0.6224593312018546,4
914,4,6,0.5,0.7,0.7936875103245126,6
915,3,4,0.4,0.5,0.523616137776949,5
916,7,7,0.8,0.8,0.9634763773276213,7
917,5,4,0.6,0.5,0.7120712879653152,6
918,4,8,0.5,0.9,0.9368626738208133,8
919,4,2,0.5,0.3,0.4140378359026323,3
920,6,4,0.7,0.5,0.7936875103245126,6
921,5,5,0.6,0.6,0.7876687730795613,6
922,6,4,0.7,0.5,0.7936875103245126,6
923,6,5,0.7,0.6,0.8523009542670559,7
924,5,4,0.6,0.5,0.7120712879653152,4
925,7,6,0.8,0.7,0.938979984018195,8
926,4,4,0.5,0.5,0.6224593312018546,7
927,5,4,0.6,0.5,0.7120712879653152,5
928,4,3,0.5,0.4,0.523616137776949,3
929,2,6,0.3,0.7,0.6224593312018545,3
930,6,7,0.7,0.8,0.938979984018195,8
931,4,5,0.5,0.6,0.7120712879653152,6
932,4,4,0.5,0.5,0.6224593312018546,4
933,4,4,0.5,0.5,0.6224593312018546,3
934,4,4,0.5,0.5,0.6224593312018546,6
935,6,1,0.7,0.2,0.4902521101088551,3
936,6,5,0.7,0.6,0.8523009542670559,8
937,3,7,0.4,0.8,0.8146978018023872,6
938,4,4,0.5,0.5,0.6224593312018546,7
939,5,6,0.6,0.7,0.8523009542670559,7
940,5,5,0.6,0.6,0.7876687730795613,7
941,5,4,0.6,0.5,0.7120712879653152,4
942,7,5,0.8,0.6,0.9081922583949659,7
943,5,5,0.6,0.6,0.7876687730795613,8
944,6,6,0.7,0.7,0.8997631539921656,8
945,3,7,0.4,0.8,0.8146978018023872,7
946,4,3,0.5,0.4,0.523616137776949,5
947,4,2,0.5,0.3,0.4140378359026323,3
948,4,3,0.5,0.4,0.523616137776949,6
949,4,3,0.5,0.4,0.523616137776949,7
950,4,3,0.5,0.4,0.523616137776949,5
951,5,8,0.6,0.9,0.9570035557045328,8
952,2,2,0.3,0.3,0.23243800256632288,1
953,4,5,0.5,0.6,0.7120712879653152,8
954,5,6,0.6,0.7,0.8523009542670559,7
955,3,4,0.4,0.5,0.523616137776949,3
956,5,5,0.6,0.6,0.7876687730795613,4
957,5,4,0.6,0.5,0.7120712879653152,8
958,4,4,0.5,0.5,0.6224593312018546,5
959,3,4,0.4,0.5,0.523616137776949,2
960,3,6,0.4,0.7,0.7194697161336842,7
961,5,4,0.6,0.5,0.7120712879653152,5
962,5,4,0.6,0.5,0.7120712879653152,7
963,3,4,0.4,0.5,0.523616137776949,4
964,6,5,0.7,0.6,0.8523009542670559,8
965,6,6,0.7,0.7,0.8997631539921656,7
966,5,6,0.6,0.7,0.8523009542670559,7
967,2,5,0.3,0.6,0.5145377132183426,8
968,5,5,0.6,0.6,0.7876687730795613,5
969,5,5,0.6,0.6,0.7876687730795613,7
970,5,4,0.6,0.5,0.7120712879653152,6
971,4,3,0.5,0.4,0.523616137776949,7
972,5,5,0.6,0.6,0.7876687730795613,5
973,5,3,0.6,0.4,0.6224593312018546,7
974,5,5,0.6,0.6,0.7876687730795613,5
975,5,6,0.6,0.7,0.8523009542670559,8
976,4,5,0.5,0.6,0.7120712879653152,5
977,4,5,0.5,0.6,0.7120712879653152,4
978,5,3,0.6,0.4,0.6224593312018546,4
979,6,4,0.7,0.5,0.7936875103245126,6
980,6,6,0.7,0.7,0.8997631539921656,8
981,5,1,0.6,0.2,0.3820563283369978,3
982,4,4,0.5,0.5,0.6224593312018546,6
983,3,4,0.4,0.5,0.523616137776949,3
984,5,4,0.6,0.5,0.7120712879653152,5
985,7,4,0.8,0.5,0.868332438332133,7
986,3,4,0.4,0.5,0.523616137776949,3
987,5,4,0.6,0.5,0.7120712879653152,7
988,7,5,0.8,0.6,0.9081922583949659,8
989,5,4,0.6,0.5,0.7120712879653152,5
990,4,4,0.5,0.5,0.6224593312018546,4
991,5,5,0.6,0.6,0.7876687730795613,8
992,3,3,0.4,0.4,0.4228876998955231,3
993,2,4,0.3,0.5,0.4140378359026323,5
994,5,6,0.6,0.7,0.8523009542670559,7
995,2,4,0.3,0.5,0.4140378359026323,6
996,3,4,0.4,0.5,0.523616137776949,3
997,5,5,0.6,0.6,0.7876687730795613,7
998,6,5,0.7,0.6,0.8523009542670559,7
999,6,4,0.7,0.5,0.7936875103245126,8
1000,5,4,0.6,0.5,0.7120712879653152,5
